Debug: Starting initialization...
Debug: Environment initialized
Debug: Signals setup complete
Debug: Raw mode enabled
Debug: Screen buffer switched
Debug: Entering main loop
Debug: Read character: 13
Debug: Read character: 13
Debug: Read character: 99
Debug: Read character: 108
Debug: Read character: 101
Debug: Read character: 97
Debug: Read character: 114
Debug: Read character: 13
Debug: Read character: 113
Debug: Read character: 13
Debug: Read character: 99
Debug: Read character: 108
Debug: Read character: 59
Debug: Read character: 127
Debug: Read character: 101
Debug: Read character: 97
Debug: Read character: 114
Debug: Read character: 13
Debug: Read character: 3
Debug: Read character: 3
Debug: Read character: 3
Debug: Read character: 3
Debug: Read character: 3
Debug: Read character: 3
Debug: Read character: 3
Debug: Read character: 3
Debug: Read character: 3
Debug: Read character: 3
Debug: Read character: 3
Debug: Read character: 3
Debug: Read character: 3
Debug: Read character: 3
Debug: Read character: 3
Debug: Read character: 3
Debug: Read character: 3
Debug: Read character: 3
Debug: Read character: 119
Debug: Read character: 127
